,Date,Prediction
1,2023-09-02,112.85097
2,2023-09-03,113.64275
3,2023-09-04,114.44537
4,2023-09-05,115.23068
5,2023-09-06,115.99429
6,2023-09-07,116.73358
7,2023-09-08,117.44835
8,2023-09-09,118.13951
9,2023-09-10,118.80945
10,2023-09-11,119.45977
11,2023-09-12,120.09267
12,2023-09-13,120.70961
13,2023-09-14,121.31249
14,2023-09-15,121.90298
15,2023-09-16,122.48191
16,2023-09-17,123.04693
17,2023-09-18,123.59833
18,2023-09-19,124.13693
19,2023-09-20,124.66335
20,2023-09-21,125.17819
21,2023-09-22,125.68169
22,2023-09-23,126.17369
23,2023-09-24,126.65461
24,2023-09-25,127.12417
25,2023-09-26,127.58348
26,2023-09-27,128.03224
27,2023-09-28,128.4705
28,2023-09-29,128.89784
29,2023-09-30,129.31439
30,2023-10-01,129.72028
31,2023-10-02,130.11568
32,2023-10-03,130.5006
33,2023-10-04,130.87518
34,2023-10-05,131.23956
35,2023-10-06,131.59392
36,2023-10-07,131.93837
37,2023-10-08,132.27312
38,2023-10-09,132.59833
39,2023-10-10,132.91422
40,2023-10-11,133.22096
41,2023-10-12,133.51878
42,2023-10-13,133.80785
43,2023-10-14,134.0884
44,2023-10-15,134.36061
45,2023-10-16,134.62474
46,2023-10-17,134.8809
47,2023-10-18,135.12936
48,2023-10-19,135.37027
49,2023-10-20,135.60385
50,2023-10-21,135.83026
51,2023-10-22,136.04973
52,2023-10-23,136.2624
53,2023-10-24,136.46848
54,2023-10-25,136.6681
55,2023-10-26,136.86151
56,2023-10-27,137.04881
57,2023-10-28,137.23016
58,2023-10-29,137.40579
59,2023-10-30,137.57582
60,2023-10-31,137.7404
61,2023-11-01,137.89973
62,2023-11-02,138.0539
63,2023-11-03,138.20308
64,2023-11-04,138.34741
65,2023-11-05,138.48706
66,2023-11-06,138.62215
67,2023-11-07,138.75278
68,2023-11-08,138.87914
69,2023-11-09,139.0013
70,2023-11-10,139.11945
71,2023-11-11,139.23369
72,2023-11-12,139.34416
73,2023-11-13,139.45094
74,2023-11-14,139.55415
75,2023-11-15,139.65395
76,2023-11-16,139.75037
77,2023-11-17,139.84357
78,2023-11-18,139.9336
79,2023-11-19,140.02063
80,2023-11-20,140.1047
81,2023-11-21,140.18594
82,2023-11-22,140.26445
83,2023-11-23,140.34029
84,2023-11-24,140.41351
85,2023-11-25,140.48427
86,2023-11-26,140.5526
87,2023-11-27,140.61862
88,2023-11-28,140.68237
89,2023-11-29,140.74397
90,2023-11-30,140.80344
91,2023-12-01,140.86087
92,2023-12-02,140.91632
93,2023-12-03,140.96991
94,2023-12-04,141.02162
95,2023-12-05,141.07155
96,2023-12-06,141.11978
97,2023-12-07,141.16635
98,2023-12-08,141.21129
99,2023-12-09,141.25468
100,2023-12-10,141.29659
101,2023-12-11,141.337
102,2023-12-12,141.37604
103,2023-12-13,141.41367
104,2023-12-14,141.45
105,2023-12-15,141.4851
106,2023-12-16,141.519
107,2023-12-17,141.55168
108,2023-12-18,141.58328
109,2023-12-19,141.61371
110,2023-12-20,141.64311
111,2023-12-21,141.6715
112,2023-12-22,141.69885
113,2023-12-23,141.72528
114,2023-12-24,141.75081
115,2023-12-25,141.7754
116,2023-12-26,141.79916
117,2023-12-27,141.82207
118,2023-12-28,141.84421
119,2023-12-29,141.86555
120,2023-12-30,141.88612
121,2023-12-31,141.90599
122,2024-01-01,141.92519
123,2024-01-02,141.94366
124,2024-01-03,141.96152
125,2024-01-04,141.97876
126,2024-01-05,141.9954
127,2024-01-06,142.01143
128,2024-01-07,142.02692
129,2024-01-08,142.04184
130,2024-01-09,142.05623
131,2024-01-10,142.07014
132,2024-01-11,142.08356
133,2024-01-12,142.09651
134,2024-01-13,142.10901
135,2024-01-14,142.12105
136,2024-01-15,142.13268
137,2024-01-16,142.14389
138,2024-01-17,142.15472
139,2024-01-18,142.16516
140,2024-01-19,142.17523
141,2024-01-20,142.18497
142,2024-01-21,142.19434
143,2024-01-22,142.2034
144,2024-01-23,142.21213
145,2024-01-24,142.22057
146,2024-01-25,142.22868
147,2024-01-26,142.23654
148,2024-01-27,142.24408
149,2024-01-28,142.25136
150,2024-01-29,142.2584
151,2024-01-30,142.26517
152,2024-01-31,142.27173
153,2024-02-01,142.27802
154,2024-02-02,142.2841
155,2024-02-03,142.28995
156,2024-02-04,142.29561
157,2024-02-05,142.30109
158,2024-02-06,142.30635
159,2024-02-07,142.31143
160,2024-02-08,142.31633
161,2024-02-09,142.32108
162,2024-02-10,142.32562
163,2024-02-11,142.33003
164,2024-02-12,142.33427
165,2024-02-13,142.33836
